Time,ManagementArea,Prescription,HarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,TotalBiomassHarvested,CohortsHarvested_AbieConc,CohortsHarvested_AbieLasi,CohortsHarvested_JuniOste,CohortsHarvested_PiceEnge,CohortsHarvested_PicePung,CohortsHarvested_PinuPond,CohortsHarvested_PinuEdul,CohortsHarvested_PopuTrem,CohortsHarvested_PseuMenz,CohortsHarvested_QuerGamb,BiomassHarvestedMg_AbieConc,BiomassHarvestedMg_AbieLasi,BiomassHarvestedMg_JuniOste,BiomassHarvestedMg_PiceEnge,BiomassHarvestedMg_PicePung,BiomassHarvestedMg_PinuPond,BiomassHarvestedMg_PinuEdul,BiomassHarvestedMg_PopuTrem,BiomassHarvestedMg_PseuMenz,BiomassHarvestedMg_QuerGamb,
1, 5, Grassland, 105, 524, 0, 7717.54, 48, 0, 20, 0, 0, 345, 0, 0, 16, 95, 824.21, 0, 80.64, 0, 0, 5051.67, 0, 0, 304.04, 1456.98, 
1, 6, Savanna, 87, 47, 189, 1562.3, 6, 0, 53, 0, 0, 145, 20, 0, 12, 0, 108.14, 0, 255.71, 0, 0, 861.24, 126.77, 0, 210.44, 0, 
1, 1, UEA10, 203, 0, 929, 4090.48, 2, 0, 0, 0, 0, 915, 0, 0, 12, 0, 3.65, 0, 0, 0, 0, 4013.27, 0, 0, 73.56, 0, 
1, 1, IT10, 93, 0, 179, 659.67, 0, 0, 0, 0, 0, 172, 0, 0, 7, 0, 0, 0, 0, 0, 0, 561.25, 0, 0, 98.42, 0, 
1, 1, SI10, 25, 0, 44, 137.07, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137.07, 0, 0, 0, 0, 
1, 1, RxOnlyInitial, 1091, 0, 2922, 4934.38, 70, 2, 147, 0, 2, 1164, 21, 343, 201, 972, 36.01, 0.76, 163.74, 0, 1.64, 1310.39, 5.41, 670.41, 146.83, 2599.19, 
1, 2, UEA25, 400, 0, 1715, 5266.07, 3, 0, 0, 0, 0, 1689, 0, 0, 23, 0, 0.06, 0, 0, 0, 0, 5096.29, 0, 0, 169.72, 0, 
1, 2, IT25, 139, 0, 237, 571.15, 0, 0, 0, 0, 0, 232, 0, 0, 5, 0, 0, 0, 0, 0, 0, 561.54, 0, 0, 9.61, 0, 
1, 2, SI25, 82, 0, 144, 559.49, 0, 0, 0, 0, 0, 140, 0, 0, 4, 0, 0, 0, 0, 0, 0, 528.19, 0, 0, 31.3, 0, 
1, 2, RxOnlyInitial, 2049, 0, 6820, 13596.02, 100, 5, 1065, 25, 0, 1665, 282, 338, 108, 3232, 83.06, 1.5, 1077.38, 8.5, 0, 2415.76, 360.5, 862.52, 80.94, 8705.86, 
